JUICE_HEADLESS_TEST_BEGIN
EXTERNAL_INPUT_READY keyboard=hardware gamecontroller=xinput-v1 state=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/controller-v1.bin
DISPLAY_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/j.sock bind=0 listen=0 errno=2
CONTROL_V1_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/jc1.sock bind=0 listen=0 errno=2
EXPERIMENTAL_STATE multi_window=1 x86_64=1
HOST_METAL_DEVICE available=0 name=none
GUI_READY
EXPERIMENTAL_X86_64 enabled=1
AUTO_LAUNCH_CUSTOM path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d11-smoke.exe machine=0x8664
PE_ARCH_DETECTED machine=0x8664 arch=x86_64 runtime=Grape-X64 path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d11-smoke.exe
RUNTIME_SELECTED runtime=Grape-X64 prefix=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64
PREFIX_RUNTIME_LINKS count=0 system32=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32
PREFIX_APISET_READY path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32/apisetschema.dll existing=0
Wine server: 0 pid=19767

GUI launch /var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d11-smoke.exe: 0 pid=19768
[JuiceWine parent] bundle libraries path=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Libraries:/var/jb/usr/lib
[JuiceWine parent] launching /private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/loader/wine
[JuiceWine parent] child PID=19769
[JuiceWine] iOS low-VA release start=0x10000 end=0x100000000 status=0 OK
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/opengl32.dll status=40000003 module=0x1677d0000 size=a10000
108179.894:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=00000001677D0000 slot=26b098 exit=000000017F497B60
108179.894:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=0000000167A3B098 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/gdi32/aarch64-windows/gdi32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/gdi32.dll/aarch64-windows/gdi32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/gdi32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/gdi32.dll machine=0000 status=00000000
108179.899:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ffb80000-0x3ffff0000, unix_prot 0x7.
[JuiceWine] anonymous PE executable section .text at 0x167370000 size=655360
[JuiceWine] anonymous PE executable section .hexpthk at 0x167410000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/gdi32.dll status=40000003 module=0x167360000 size=470000
108179.973:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=0000000167360000 slot=1112e0 exit=000000017F497B60
108179.973:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=00000001674712E0 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/user32/aarch64-windows/user32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/user32.dll/aarch64-windows/user32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/user32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/user32.dll machine=0000 status=00000000
108179.979:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ff700000-0x3ffff0000, unix_prot 0x7.
[JuiceWine] anonymous PE executable section .text at 0x166a80000 size=1179648
[JuiceWine] anonymous PE executable section .hexpthk at 0x166ba0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/user32.dll status=40000003 module=0x166a70000 size=8f0000
108180.050:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=0000000166A70000 slot=1b1f70 exit=000000017F497B60
108180.050:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=0000000166C21F70 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/sechost/aarch64-windows/sechost.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/sechost.dll/aarch64-windows/sechost.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/sechost.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/sechost.dll machine=0000 status=00000000
108180.056:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ffea0000-0x3ffff0000, unix_prot 0x7.
[JuiceWine] anonymous PE executable section .text at 0x16bca0000 size=131072
[JuiceWine] anonymous PE executable section .hexpthk at 0x16bcc0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/sechost.dll status=40000003 module=0x16bc90000 size=150000
108180.129:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000016BC90000 slot=60470 exit=000000017F497B60
108180.129:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=000000016BCF0470 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/ucrtbase/aarch64-windows/ucrtbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/ucrtbase.dll/aarch64-windows/ucrtbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/ucrtbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/ucrtbase.dll machine=0000 status=00000000
108180.135:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ff960000-0x3ffff0000, unix_prot 0x7.
[JuiceWine] anonymous PE executable section .text at 0x1663f0000 size=1179648
[JuiceWine] anonymous PE executable section .hexpthk at 0x166510000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/ucrtbase.dll status=40000003 module=0x1663e0000 size=690000
108180.207:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=00000001663E0000 slot=197128 exit=000000017F497B60
108180.207:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=0000000166577128 value=000000017F497B60
108180.207:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after import fixup module=00000001663E0000 slot=0000000166577128 value=000000017F497B60 expected=000000017F497B60
108180.208:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after import fixup module=000000016BC90000 slot=000000016BCF0470 value=000000017F497B60 expected=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/advapi32/aarch64-windows/advapi32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/advapi32.dll/aarch64-windows/advapi32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/advapi32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/advapi32.dll machine=0000 status=00000000
108180.212:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ffd90000-0x3ffff0000, unix_prot 0x7.
[JuiceWine] anonymous PE executable section .text at 0x166190000 size=327680
[JuiceWine] anonymous PE executable section .hexpthk at 0x1661e0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/advapi32.dll status=40000003 module=0x166180000 size=260000
108180.290:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=0000000166180000 slot=a04c0 exit=000000017F497B60
108180.290:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=00000001662204C0 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/msvcrt/aarch64-windows/msvcrt.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/msvcrt.dll/aarch64-windows/msvcrt.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/msvcrt.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/msvcrt.dll machine=0000 status=00000000
108180.295:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ffa50000-0x3ffff0000, unix_prot 0x7.
[JuiceWine] anonymous PE executable section .text at 0x165bf0000 size=983040
[JuiceWine] anonymous PE executable section .hexpthk at 0x165ce0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/msvcrt.dll status=40000003 module=0x165be0000 size=5a0000
108180.368:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=0000000165BE0000 slot=145ee8 exit=000000017F497B60
108180.368:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=0000000165D25EE8 value=000000017F497B60
108180.368:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after import fixup module=0000000165BE0000 slot=0000000165D25EE8 value=000000017F497B60 expected=000000017F497B60
108180.369:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after import fixup module=0000000166180000 slot=00000001662204C0 value=000000017F497B60 expected=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/win32u/aarch64-windows/win32u.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/win32u.dll/aarch64-windows/win32u.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/win32u.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/win32u.dll machine=0000 status=00000000
108180.375:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ffec0000-0x3ffff0000, unix_prot 0x7.
[JuiceWine] anonymous PE executable section .text at 0x165ac0000 size=262144
[JuiceWine] anonymous PE executable section .hexpthk at 0x165b00000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/win32u.dll status=40000003 module=0x165ab0000 size=130000
108180.450:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=0000000165AB0000 slot=90088 exit=000000017F497B60
108180.450:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=0000000165B40088 value=000000017F497B60
108180.450:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after import fixup module=0000000165AB0000 slot=0000000165B40088 value=000000017F497B60 expected=000000017F497B60
108180.450:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after import fixup module=0000000166A70000 slot=0000000166C21F70 value=000000017F497B60 expected=000000017F497B60
108180.450:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after import fixup module=0000000167360000 slot=00000001674712E0 value=000000017F497B60 expected=000000017F497B60
108180.451:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after import fixup module=00000001677D0000 slot=0000000167A3B098 value=000000017F497B60 expected=000000017F497B60
108180.451:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after import fixup module=00000001681E0000 slot=00000001687C1400 value=000000017F497B60 expected=000000017F497B60
108180.451:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after import fixup module=000000016B0C0000 slot=000000016B150330 value=000000017F497B60 expected=000000017F497B60
108180.452:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after import fixup module=000000016B3A0000 slot=000000016B480350 value=000000017F497B60 expected=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/imm32/aarch64-windows/imm32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/imm32.dll/aarch64-windows/imm32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/imm32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/imm32.dll machine=0000 status=00000000
108180.675:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ffe80000-0x3ffff0000, unix_prot 0x7.
[JuiceWine] anonymous PE executable section .text at 0x165950000 size=196608
[JuiceWine] anonymous PE executable section .hexpthk at 0x165980000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/imm32.dll status=40000003 module=0x165940000 size=170000
108180.746:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=0000000165940000 slot=60450 exit=000000017F497B60
108180.746:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=00000001659A0450 value=000000017F497B60
108180.746:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after import fixup module=0000000165940000 slot=00000001659A0450 value=000000017F497B60 expected=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/wineios.drv/aarch64-windows/wineios.drv machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/wineios.drv/aarch64-windows/wineios.drv machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/wineios.drv machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/wineios.drv machine=0000 status=00000000
108180.755:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3fff00000-0x3ffff0000, unix_prot 0x7.
[JuiceWine] anonymous PE executable section .text at 0x165860000 size=65536
[JuiceWine] anonymous PE executable section .hexpthk at 0x165870000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/wineios.drv status=40000003 module=0x165850000 size=f0000
108180.831:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=0000000165850000 slot=40068 exit=000000017F497B60
108180.831:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=0000000165890068 value=000000017F497B60
108180.831:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after import fixup module=0000000165850000 slot=0000000165890068 value=000000017F497B60 expected=000000017F497B60
DISPLAY_CLIENT_CONNECTED fd=7
[JuiceInput] display connected path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/j.sock desktop=1024x768 dpi=96
DISPLAY_EVENT HELLO fd=7 pid=19769 desktop=1024x768 dpi=96
[JuiceInput] queue fd registered fd=19 tid=0x24
[JuiceDriver] ios init set driver create=0x127f98e78 client_surface=0x127f999fc size=1216
[JuiceDriver] install prev=0x12a759348 lazy=0x12a759348 null=0x12a781f10 candidate=0x129808200 create=0x127f98e78 installed=1
[JuiceDriver] direct-load status=00000000 driver=0x129808200
JUICE_MOLTENVK_DRIVER_READY version=48 handle=0x76e440
[mvk-info] MoltenVK version 1.4.2, supporting Vulkan version 1.4.357.
	The following 152 Vulkan extensions are supported:
	VK_KHR_16bit_storage v1
	VK_KHR_8bit_storage v1
	VK_KHR_bind_memory2 v1
	VK_KHR_buffer_device_address v1
	VK_KHR_calibrated_timestamps v1
	VK_KHR_copy_commands2 v1
	VK_KHR_create_renderpass2 v1
	VK_KHR_dedicated_allocation v3
	VK_KHR_deferred_host_operations v4
	VK_KHR_depth_stencil_resolve v1
	VK_KHR_descriptor_update_template v1
	VK_KHR_device_group v4
	VK_KHR_device_group_creation v1
	VK_KHR_driver_properties v1
	VK_KHR_dynamic_rendering v1
	VK_KHR_dynamic_rendering_local_read v1
	VK_KHR_external_fence v1
	VK_KHR_external_fence_capabilities v1
	VK_KHR_external_memory v1
	VK_KHR_external_memory_capabilities v1
	VK_KHR_external_semaphore v1
	VK_KHR_external_semaphore_capabilities v1
	VK_KHR_format_feature_flags2 v2
	VK_KHR_fragment_shader_barycentric v1
	VK_KHR_get_memory_requirements2 v1
	VK_KHR_get_physical_device_properties2 v2
	VK_KHR_get_surface_capabilities2 v1
	VK_KHR_global_priority v1
	VK_KHR_image_format_list v1
	VK_KHR_imageless_framebuffer v1
	VK_KHR_incremental_present v2
	VK_KHR_index_type_uint8 v1
	VK_KHR_line_rasterization v1
	VK_KHR_load_store_op_none v1
	VK_KHR_maintenance1 v2
	VK_KHR_maintenance2 v1
	VK_KHR_maintenance3 v1
	VK_KHR_maintenance4 v2
	VK_KHR_maintenance5 v1
	VK_KHR_maintenance6 v1
	VK_KHR_maintenance7 v1
	VK_KHR_maintenance8 v1
	VK_KHR_maintenance9 v1
	VK_KHR_map_memory2 v1
	VK_KHR_multiview v1
	VK_KHR_portability_subset v1
	VK_KHR_present_id v1
	VK_KHR_present_id2 v1
	VK_KHR_present_wait v1
	VK_KHR_present_wait2 v1
	VK_KHR_push_descriptor v2
	VK_KHR_relaxed_block_layout v1
	VK_KHR_robustness2 v1
	VK_KHR_sampler_mirror_clamp_to_edge v3
	VK_KHR_sampler_ycbcr_conversion v14
	VK_KHR_separate_depth_stencil_layouts v1
	VK_KHR_shader_draw_parameters v1
	VK_KHR_shader_expect_assume v1
	VK_KHR_shader_float_controls v4
	VK_KHR_shader_float_controls2 v1
	VK_KHR_shader_float16_int8 v1
	VK_KHR_shader_fma v1
	VK_KHR_shader_integer_dot_product v1
	VK_KHR_shader_maximal_reconvergence v1
	VK_KHR_shader_non_semantic_info v1
	VK_KHR_shader_quad_control v1
	VK_KHR_shader_relaxed_extended_instruction v1
	VK_KHR_shader_subgroup_extended_types v1
	VK_KHR_shader_subgroup_rotate v2
	VK_KHR_shader_subgroup_uniform_control_flow v1
	VK_KHR_shader_terminate_invocation v1
	VK_KHR_spirv_1_4 v1
	VK_KHR_storage_buffer_storage_class v1
	VK_KHR_surface v25
	VK_KHR_surface_maintenance1 v1
	VK_KHR_surface_protected_capabilities v1
	VK_KHR_swapchain v70
	VK_KHR_swapchain_maintenance1 v1
	VK_KHR_swapchain_mutable_format v1
	VK_KHR_synchronization2 v1
	VK_KHR_timeline_semaphore v2
	VK_KHR_uniform_buffer_standard_layout v1
	VK_KHR_variable_pointers v1
	VK_KHR_vertex_attribute_divisor v1
	VK_KHR_vulkan_memory_model v3
	VK_KHR_zero_initialize_workgroup_memory v1
	VK_EXT_4444_formats v1
	VK_EXT_buffer_device_address v2
	VK_EXT_calibrated_timestamps v2
	VK_EXT_debug_marker v4
	VK_EXT_debug_report v10
	VK_EXT_debug_utils v2
	VK_EXT_depth_clip_control v1
	VK_EXT_descriptor_indexing v2
	VK_EXT_extended_dynamic_state v1
	VK_EXT_extended_dynamic_state2 v1
	VK_EXT_extended_dynamic_state3 v2
	VK_EXT_external_memory_host v1
	VK_EXT_external_memory_metal v1
	VK_EXT_fragment_shader_interlock v1
	VK_EXT_global_priority v2
	VK_EXT_global_priority_query v1
	VK_EXT_headless_surface v1
	VK_EXT_host_image_copy v1
	VK_EXT_host_query_reset v1
	VK_EXT_image_2d_view_of_3d v1
	VK_EXT_image_robustness v1
	VK_EXT_index_type_uint8 v1
	VK_EXT_inline_uniform_block v1
	VK_EXT_layer_settings v2
	VK_EXT_legacy_dithering v2
	VK_EXT_line_rasterization v1
	VK_EXT_load_store_op_none v1
	VK_EXT_memory_budget v1
	VK_EXT_metal_objects v2
	VK_EXT_metal_surface v1
	VK_EXT_non_seamless_cube_map v1
	VK_EXT_pipeline_creation_cache_control v3
	VK_EXT_pipeline_creation_feedback v1
	VK_EXT_pipeline_robustness v1
	VK_EXT_post_depth_coverage v1
	VK_EXT_primitive_topology_list_restart v1
	VK_EXT_private_data v1
	VK_EXT_provoking_vertex v1
	VK_EXT_robustness2 v1
	VK_EXT_sample_locations v1
	VK_EXT_scalar_block_layout v1
	VK_EXT_separate_stencil_usage v1
	VK_EXT_shader_atomic_float v1
	VK_EXT_shader_demote_to_helper_invocation v1
	VK_EXT_shader_stencil_export v1
	VK_EXT_shader_subgroup_ballot v1
	VK_EXT_shader_subgroup_vote v1
	VK_EXT_shader_viewport_index_layer v1
	VK_EXT_subgroup_size_control v2
	VK_EXT_surface_maintenance1 v1
	VK_EXT_swapchain_colorspace v5
	VK_EXT_swapchain_maintenance1 v1
	VK_EXT_texel_buffer_alignment v1
	VK_EXT_texture_compression_astc_hdr v1
	VK_EXT_tooling_info v1
	VK_EXT_vertex_attribute_divisor v3
	VK_AMD_gpu_shader_half_float v2
	VK_AMD_negative_viewport_height v1
	VK_AMD_shader_image_load_store_lod v1
	VK_AMD_shader_trinary_minmax v1
	VK_GOOGLE_display_timing v1
	VK_IMG_format_pvrtc v1
	VK_INTEL_shader_integer_functions2 v1
	VK_MVK_ios_surface v3
	VK_MVK_moltenvk v37
	VK_NV_fragment_shader_barycentric v1
[mvk-info] GPU device:
	model: Apple A13 GPU
	type: Integrated
	vendorID: 0x106b
	deviceID: 0x10050006
	pipelineCacheUUID: DB660224-1005-0006-0000-000100000000
	GPU memory available: 1961 MB
	GPU memory used: 0 MB
	Metal Shading Language 3.0
	supports the following GPU Features:
		GPU Family Metal 3
		GPU Family Apple 6
		Read-Write Texture Tier 2
[mvk-info] Created VkInstance for Vulkan version 1.0.357, as requested by app, with the following 3 Vulkan extensions enabled:
	VK_KHR_external_fence_capabilities v1
	VK_KHR_external_semaphore_capabilities v1
	VK_KHR_get_physical_device_properties2 v2
108180.863:0024:fixme:iosdrv:ios_OpenGLInit OpenGL unavailable; Metal translation backend required
108180.893:0024:err:win:get_desktop_window failed to start explorer c0000017
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/uxtheme/aarch64-windows/uxtheme.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/uxtheme.dll/aarch64-windows/uxtheme.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/uxtheme.dll machine=0000 status=c0000135
