Date/Time:        2026-08-24 11:08:10.758 +0800
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          installcoordinationd [44196]
UUID:             F2452542-A8C3-3239-BEC1-2E1851DCF83D
Path:             /System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordinationd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        1552 KB
Time Since Fork:  758s
Num samples:      300 (1-300)
Note:             1 idle work queue thread omitted

  Thread 0x7ac33    300 samples (1-300)    priority 0 (base 4)
  300  ??? (dyld + 105964) [0x102445dec]
    300  ??? (installcoordinationd + 29064) [0x102093188]
      300  ??? (Foundation + 269896) [0x1962dae48]
        300  ??? (Foundation + 270260) [0x1962dafb4]
          300  ??? (CoreFoundation + 521196) [0x19bfe23ec]
            300  ??? (CoreFoundation + 500304) [0x19bfdd250]
              300  ??? (CoreFoundation + 495652) [0x19bfdc024]
                300  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                  300  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                    300  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                     *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x10208c000 -                ???  installcoordinationd   <F2452542-A8C3-3239-BEC1-2E1851DCF83D>             /System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordinationd
           0x10242c000 -        0x1024d7fff  dyld                   <444F5041-332E-302E-3100-420AD442BF88>             /private/preboot/A378D58F40814C83B9C2713EC9F4F691FA534AF1D786F6D50F6F891C61E4E9207B58ABCD9DEA3DE857FEA90F628BC674/dopamine-XSQVDA/procursus/basebin/gen/dyld
           0x196299000 -        0x196b76fff  Foundation             <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          intelligenceplatformd [44184]
UUID:             08572E26-8435-3ED0-86F0-26AEDF63EBA2
Path:             /System/Library/PrivateFrameworks/IntelligencePlatformCore.framework/intelligenceplatformd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        3648 KB
Time Since Fork:  761s
Num samples:      300 (1-300)
Note:             2 idle work queue threads omitted

  Thread 0x7ab51    300 samples (1-300)    priority 4 (base 4)
  300  ??? (libdispatch.dylib + 95760) [0x1a3443610]
    300  <patched truncated backtrace>
      300  ??? (libsystem_kernel.dylib + 36344) [0x1da626df8]
       *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4581160) [0xfffffff0081ba728]

  Binary Images:
           0x102688000 -                ???  intelligenceplatformd  <08572E26-8435-3ED0-86F0-26AEDF63EBA2>             /System/Library/PrivateFrameworks/IntelligencePlatformCore.framework/intelligenceplatformd
           0x1a342c000 -        0x1a3472fff  libdispatch.dylib      <5D16936B-4E4C-3276-BA7A-69C9BC760ABA>             /usr/lib/system/libdispatch.dylib
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          intents_helper [44742]
UUID:             EEEDBAF2-818B-31CD-A86B-DE7777868647
Path:             /System/Library/Frameworks/Intents.framework/XPCServices/intents_helper.xpc/intents_helper
Identifier:       com.apple.intents.intents-helper
Version:          1.0 (1)
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
Responsible:      siriactionsd [44162]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        1920 KB
Time Since Fork:  193s
Num samples:      300 (1-300)
Note:             1 idle work queue thread omitted

  Thread 0x7be9b    300 samples (1-300)    priority 4 (base 4)
  300  ??? (dyld + 105964) [0x104f09dec]
    300  ??? (intents_helper + 17560) [0x104ce0498]
      300  ??? (Foundation + 563472) [0x196322910]
        300  ??? (libxpc.dylib + 117028) [0x1fb37d924]
          300  ??? (libxpc.dylib + 108152) [0x1fb37b678]
            300  ??? (Foundation + 269896) [0x1962dae48]
              300  ??? (Foundation + 270260) [0x1962dafb4]
                300  ??? (CoreFoundation + 521196) [0x19bfe23ec]
                  300  ??? (CoreFoundation + 500304) [0x19bfdd250]
                    300  ??? (CoreFoundation + 495652) [0x19bfdc024]
                      300  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                        300  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                          300  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                           *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x104cdc000 -                ???  com.apple.intents.intents-helper 1.0 (1) <EEEDBAF2-818B-31CD-A86B-DE7777868647>             /System/Library/Frameworks/Intents.framework/XPCServices/intents_helper.xpc/intents_helper
           0x104ef0000 -        0x104f9bfff  dyld                                     <444F5041-332E-302E-3100-420AD442BF88>             /private/preboot/A378D58F40814C83B9C2713EC9F4F691FA534AF1D786F6D50F6F891C61E4E9207B58ABCD9DEA3DE857FEA90F628BC674/dopamine-XSQVDA/procursus/basebin/gen/dyld
           0x196299000 -        0x196b76fff  Foundation                               <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation                           <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib                   <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
           0x1fb361000 -        0x1fb3a2fff  libxpc.dylib                             <A0D322A3-D772-3260-9690-71F28737C43C>             /usr/lib/system/libxpc.dylib
   *0xfffffff007d5c000 -                ???  ???                                      <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          intents_helper [44758]
UUID:             EEEDBAF2-818B-31CD-A86B-DE7777868647
Path:             /System/Library/Frameworks/Intents.framework/XPCServices/intents_helper.xpc/intents_helper
Identifier:       com.apple.intents.intents-helper
Version:          1.0 (1)
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
Responsible:      coreduetd [44171]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        2000 KB
Time Since Fork:  180s
Num samples:      300 (1-300)
Note:             1 idle work queue thread omitted

  Thread 0x7bf72    300 samples (1-300)    priority 4 (base 4)
  300  ??? (dyld + 105964) [0x102e2ddec]
    300  ??? (intents_helper + 17560) [0x102de4498]
      300  ??? (Foundation + 563472) [0x196322910]
        300  ??? (libxpc.dylib + 117028) [0x1fb37d924]
          300  ??? (libxpc.dylib + 108152) [0x1fb37b678]
            300  ??? (Foundation + 269896) [0x1962dae48]
              300  ??? (Foundation + 270260) [0x1962dafb4]
                300  ??? (CoreFoundation + 521196) [0x19bfe23ec]
                  300  ??? (CoreFoundation + 500304) [0x19bfdd250]
                    300  ??? (CoreFoundation + 495652) [0x19bfdc024]
                      300  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                        300  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                          300  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                           *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x102de0000 -                ???  com.apple.intents.intents-helper 1.0 (1) <EEEDBAF2-818B-31CD-A86B-DE7777868647>             /System/Library/Frameworks/Intents.framework/XPCServices/intents_helper.xpc/intents_helper
           0x102e14000 -        0x102ebffff  dyld                                     <444F5041-332E-302E-3100-420AD442BF88>             /private/preboot/A378D58F40814C83B9C2713EC9F4F691FA534AF1D786F6D50F6F891C61E4E9207B58ABCD9DEA3DE857FEA90F628BC674/dopamine-XSQVDA/procursus/basebin/gen/dyld
           0x196299000 -        0x196b76fff  Foundation                               <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation                           <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib                   <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
           0x1fb361000 -        0x1fb3a2fff  libxpc.dylib                             <A0D322A3-D772-3260-9690-71F28737C43C>             /usr/lib/system/libxpc.dylib
   *0xfffffff007d5c000 -                ???  ???                                      <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          IPNExtension [44746]
UUID:             097A41B1-D0F3-3C04-96F2-C2707B8D0515
Path:             /private/var/containers/Bundle/Application/1183D4E2-AE51-4B02-A145-BFF15884EF6D/Tailscale.app/PlugIns/IPNExtension.appex/IPNExtension
Identifier:       io.tailscale.ipn.ios.network-extension
Version:          1.102.2 (101.102.2)
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64
Parent:           launchd [1]
Responsible:      neagent [615]
UID:              501
Footprint:        11.81 MB
Time Since Fork:  192s
Num samples:      300 (1-300)
CPU Time:         0.006s (9.6M cycles, 2.5M instructions, 3.77c/i)
Note:             1 idle work queue thread omitted

  Thread 0x7bec6    DispatchQueue "com.apple.main-thread"(1)    300 samples (1-300)    priority 31 (base 31)
  300  ??? (dyld + 105964) [0x1084cddec]
    300  ??? (Foundation + 843232) [0x196366de0]
      300  ??? (ExtensionFoundation + 140608) [0x1a95ba540]
        300  ??? (PlugInKit + 22844) [0x1c279e93c]
          300  ??? (PlugInKit + 26152) [0x1c279f628]
            300  ??? (PlugInKit + 106128) [0x1c27b2e90]
              300  ??? (Foundation + 563472) [0x196322910]
                300  ??? (libxpc.dylib + 117028) [0x1fb37d924]
                  300  ??? (libxpc.dylib + 108152) [0x1fb37b678]
                    300  ??? (Foundation + 269896) [0x1962dae48]
                      300  ??? (Foundation + 270260) [0x1962dafb4]
                        300  ??? (CoreFoundation + 521196) [0x19bfe23ec]
                          300  ??? (CoreFoundation + 500304) [0x19bfdd250]
                            300  ??? (CoreFoundation + 495652) [0x19bfdc024]
                              300  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                                300  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                                  300  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                                   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Thread 0x7bec9    300 samples (1-300)    priority 31 (base 31)
  300  ??? (IPNExtension + 980180) [0x104e9f4d4]
    300  <patched truncated backtrace>
      300  ??? (IPNExtension + 984776) [0x104ea06c8]
        300  ??? (libsystem_kernel.dylib + 5496) [0x1da61f578]
         *300  ??? (<A5E3167F-31ED-34FE-A659-7995BA3A0F78> + 18176) [0xfffffff00a1d0b10]

  Thread 0x7bed5    300 samples (1-300)    priority 31 (base 31)    cpu time <0.001s (1726.8K cycles, 716.6K instructions, 2.41c/i)
  300  ??? (IPNExtension + 980180) [0x104e9f4d4]
    300  <patched truncated backtrace>
      300  ??? (IPNExtension + 984828) [0x104ea06fc]
        300  ??? (libsystem_kernel.dylib + 5496) [0x1da61f578]
         *300  ??? (<A5E3167F-31ED-34FE-A659-7995BA3A0F78> + 18176) [0xfffffff00a1d0b10]

  Thread 0x7bed6    300 samples (1-300)    priority 31 (base 31)
  300  ??? (IPNExtension + 980092) [0x104e9f47c]
    300  <patched truncated backtrace>
      300  ??? (libsystem_kernel.dylib + 6868) [0x1da61fad4]
       *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
         *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482796) [0xfffffff007ec602c]
           *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5681100) [0xfffffff0082c6fcc]
             *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741984) [0xfffffff0081e1b60]
               *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741540) [0xfffffff0081e19a4]
                 *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4961080) [0xfffffff008217338]
                   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4995572) [0xfffffff00821f9f4]
                     *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580344) [0xfffffff0081ba3f8]
                       *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
                         *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                           *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x7bed7    300 samples (1-300)    priority 31 (base 31)
  300  ??? (IPNExtension + 980180) [0x104e9f4d4]
    300  <patched truncated backtrace>
      300  ??? (IPNExtension + 984776) [0x104ea06c8]
        300  ??? (libsystem_kernel.dylib + 5496) [0x1da61f578]
         *300  ??? (<A5E3167F-31ED-34FE-A659-7995BA3A0F78> + 18176) [0xfffffff00a1d0b10]

  Thread 0x7bedf    300 samples (1-300)    priority 31 (base 31)    cpu time 0.003s (4.5M cycles, 1062.3K instructions, 4.27c/i)
  211  ??? (libsystem_kernel.dylib + 9692) [0x1da6205dc]
   *210  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4366136) [0xfffffff008185f38]
   *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51536) [0xfffffff007d68950] (running)
  89   <truncated backtrace>
    89   ??? (IPNExtension + 984776) [0x104ea06c8]
      89   ??? (libsystem_kernel.dylib + 5496) [0x1da61f578]
       *89   ??? (<A5E3167F-31ED-34FE-A659-7995BA3A0F78> + 18176) [0xfffffff00a1d0b10]

  Thread 0x7bee0    300 samples (1-300)    priority 31 (base 31)
  300  ??? (IPNExtension + 980180) [0x104e9f4d4]
    300  <patched truncated backtrace>
      300  ??? (IPNExtension + 984776) [0x104ea06c8]
        300  ??? (libsystem_kernel.dylib + 5496) [0x1da61f578]
         *300  ??? (<A5E3167F-31ED-34FE-A659-7995BA3A0F78> + 18176) [0xfffffff00a1d0b10]

  Thread 0x7bef9    300 samples (1-300)    priority 31 (base 31)
  300  ??? (IPNExtension + 980092) [0x104e9f47c]
    300  <patched truncated backtrace>
      300  ??? (libsystem_kernel.dylib + 6868) [0x1da61fad4]
       *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
         *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482796) [0xfffffff007ec602c]
           *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5681100) [0xfffffff0082c6fcc]
             *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741984) [0xfffffff0081e1b60]
               *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741540) [0xfffffff0081e19a4]
                 *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4961080) [0xfffffff008217338]
                   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4995572) [0xfffffff00821f9f4]
                     *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580344) [0xfffffff0081ba3f8]
                       *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
                         *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                           *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x7befa    300 samples (1-300)    priority 31 (base 31)
  300  ??? (libsystem_kernel.dylib + 6868) [0x1da61fad4]
   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
     *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482796) [0xfffffff007ec602c]
       *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5681100) [0xfffffff0082c6fcc]
         *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741984) [0xfffffff0081e1b60]
           *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741540) [0xfffffff0081e19a4]
             *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4768676) [0xfffffff0081e83a4]
               *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580344) [0xfffffff0081ba3f8]
                 *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
                   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                     *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x7befc    300 samples (1-300)    priority 31 (base 31)    cpu time 0.002s (3.3M cycles, 764.6K instructions, 4.34c/i)
  211  ??? (IPNExtension + 980181) [0x104e9f4d5]
    211  <patched truncated backtrace>
      211  ??? (IPNExtension + 984776) [0x104ea06c8]
        211  ??? (libsystem_kernel.dylib + 5496) [0x1da61f578]
         *211  ??? (<A5E3167F-31ED-34FE-A659-7995BA3A0F78> + 18176) [0xfffffff00a1d0b10]
  89   <truncated backtrace>
    89   ??? (libsystem_kernel.dylib + 9692) [0x1da6205dc]
     *89   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4366136) [0xfffffff008185f38]

  Thread 0x7bf18    300 samples (1-300)    priority 31 (base 31)
  300  ??? (IPNExtension + 980180) [0x104e9f4d4]
    300  <patched truncated backtrace>
      300  ??? (IPNExtension + 984776) [0x104ea06c8]
        300  ??? (libsystem_kernel.dylib + 5496) [0x1da61f578]
         *300  ??? (<A5E3167F-31ED-34FE-A659-7995BA3A0F78> + 18176) [0xfffffff00a1d0b10]

  Binary Images:
           0x104db0000 -                ???  io.tailscale.ipn.ios.network-extension 1.102.2 (101.102.2) <097A41B1-D0F3-3C04-96F2-C2707B8D0515>             /private/var/containers/Bundle/Application/1183D4E2-AE51-4B02-A145-BFF15884EF6D/Tailscale.app/PlugIns/IPNExtension.appex/IPNExtension
           0x1084b4000 -        0x10855ffff  dyld                                                       <444F5041-332E-302E-3100-420AD442BF88>             /private/preboot/A378D58F40814C83B9C2713EC9F4F691FA534AF1D786F6D50F6F891C61E4E9207B58ABCD9DEA3DE857FEA90F628BC674/dopamine-XSQVDA/procursus/basebin/gen/dyld
           0x196299000 -        0x196b76fff  Foundation                                                 <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation                                             <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1a9598000 -        0x1a95fbfff  ExtensionFoundation                                        <F5A02C51-648B-3B18-A02D-00B0E0A3E34C>             /System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation
           0x1c2799000 -        0x1c27cffff  PlugInKit                                                  <2F752BC3-E845-3ED5-9D82-AB75837B7244>             /System/Library/PrivateFrameworks/PlugInKit.framework/PlugInKit
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib                                     <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
           0x1fb361000 -        0x1fb3a2fff  libxpc.dylib                                               <A0D322A3-D772-3260-9690-71F28737C43C>             /usr/lib/system/libxpc.dylib
   *0xfffffff007d5c000 -                ???  ???                                                        <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC
   *0xfffffff00a1cc410 -                ???  ???                                                        <A5E3167F-31ED-34FE-A659-7995BA3A0F78>__TEXT_EXEC


Process:          itunescloudd [44198]
UUID:             4D595375-A342-32AE-94E9-1C7524CECB1B
Path:             /System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunescloudd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        4608 KB
Time Since Fork:  758s
Num samples:      300 (1-300)
Note:             1 idle work queue thread omitted

  Thread 0x7abc5    300 samples (1-300)    priority 4 (base 4)
  300  ??? (dyld + 105964) [0x102cb1dec]
    300  ??? (itunescloudd + 839984) [0x1027d1130]
      300  ??? (Foundation + 269896) [0x1962dae48]
        300  ??? (Foundation + 270260) [0x1962dafb4]
          300  ??? (CoreFoundation + 521196) [0x19bfe23ec]
            300  ??? (CoreFoundation + 500304) [0x19bfdd250]
              300  ??? (CoreFoundation + 495652) [0x19bfdc024]
                300  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                  300  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                    300  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                     *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x102704000 -                ???  itunescloudd           <4D595375-A342-32AE-94E9-1C7524CECB1B>             /System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunescloudd
           0x102c98000 -        0x102d43fff  dyld                   <444F5041-332E-302E-3100-420AD442BF88>             /private/preboot/A378D58F40814C83B9C2713EC9F4F691FA534AF1D786F6D50F6F891C61E4E9207B58ABCD9DEA3DE857FEA90F628BC674/dopamine-XSQVDA/procursus/basebin/gen/dyld
           0x196299000 -        0x196b76fff  Foundation             <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          itunesstored [453]
UUID:             58C5D8C5-0BD3-35A9-BC8D-1DDA5F94FB48
Path:             /System/Library/PrivateFrameworks/iTunesStore.framework/Support/itunesstored
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        6176 KB
Time Since Fork:  49147s
Num samples:      300 (1-300)
CPU Time:         <0.001s (977.3K cycles, 282.7K instructions, 3.46c/i)
Note:             2 idle work queue threads omitted

  Thread 0x13b7    DispatchQueue "com.apple.main-thread"(1)    300 samples (1-300)    priority 4 (base 4)    cpu time <0.001s (279.7K cycles, 83.6K instructions, 3.35c/i)
  300  ??? (dyld + 105964) [0x100c1ddec]
    300  ??? (itunesstored + 44680) [0x1005f2e88]
      300  ??? (CoreFoundation + 521196) [0x19bfe23ec]
        300  ??? (CoreFoundation + 500304) [0x19bfdd250]
          300  ??? (CoreFoundation + 495652) [0x19bfdc024]
            300  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
              300  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                300  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                 *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x1005e8000 -                ???  itunesstored           <58C5D8C5-0BD3-35A9-BC8D-1DDA5F94FB48>             /System/Library/PrivateFrameworks/iTunesStore.framework/Support/itunesstored
           0x100c04000 -        0x100caffff  dyld                   <444F5041-332E-302E-3100-420AD442BF88>             /private/preboot/A378D58F40814C83B9C2713EC9F4F691FA534AF1D786F6D50F6F891C61E4E9207B58ABCD9DEA3DE857FEA90F628BC674/dopamine-XSQVDA/procursus/basebin/gen/dyld
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          Juice [44688]
UUID:             8E463030-F24A-36BD-AB78-8FA803E029F6
Path:             /private/var/containers/Bundle/Application/124F0A70-2EFF-40C7-B2F9-D71B571C9E11/Juice.app/Juice
Identifier:       com.exocore.Juice
Version:          0.1 (1)
Is First Party:   Yes
Beta Identifier:  7CCDC0EC-32C8-4078-BF8A-5E47F6996A1E
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64
Parent:           launchd [1]
UID:              501
Footprint:        80.33 MB
Time Since Fork:  231s
Num samples:      300 (1-300)
CPU Time:         <0.001s (455.0K cycles, 187.3K instructions, 2.43c/i)
Note:             1 idle work queue thread omitted

  Thread 0x7bc8d    DispatchQueue "com.apple.main-thread"(1)    300 samples (1-300)    priority 47 (base 47)    cpu time <0.001s (455.0K cycles, 187.3K instructions, 2.43c/i)
  300  ??? (dyld + 105964) [0x104b51dec]
    300  ??? (Juice + 99092) [0x104ac0314]
      300  ??? (UIKitCore + 3787708) [0x19e36ebbc]
        300  ??? (UIKitCore + 3788632) [0x19e36ef58]
          300  ??? (GraphicsServices + 4956) [0x1d6bf035c]
            300  ??? (CoreFoundation + 521196) [0x19bfe23ec]
              300  ??? (CoreFoundation + 500304) [0x19bfdd250]
                300  ??? (CoreFoundation + 495652) [0x19bfdc024]
                  300  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
