Date/Time:        2026-08-24 12:02:48.730 +0800
Time Since Fork:  3136s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x7cdb0    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x104db9dec]
    101  ??? (mediaanalysisd + 17124) [0x1049282e4]
      101  ??? (mediaanalysisd + 21068) [0x10492924c]
        101  ??? (CoreFoundation + 794276) [0x19c024ea4]
          101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
            101  ??? (CoreFoundation + 500304) [0x19bfdd250]
              101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                  101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                    101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x104924000 -                ???  mediaanalysisd         <32823C6D-905D-3143-BDCE-254B43593476>             /System/Library/PrivateFrameworks/MediaAnalysis.framework/mediaanalysisd
           0x104da0000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          medialibraryd [45056]
UUID:             EBD5E149-3EE4-326A-90B2-368251E061D2
Path:             /System/Library/PrivateFrameworks/MusicLibrary.framework/Support/medialibraryd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        2928 KB
Time Since Fork:  3142s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x7cd0f    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x100749dec]
    101  ??? (medialibraryd + 26000) [0x10067a590]
      101  ??? (Foundation + 269896) [0x1962dae48]
        101  ??? (Foundation + 270260) [0x1962dafb4]
          101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
            101  ??? (CoreFoundation + 500304) [0x19bfdd250]
              101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                  101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                    101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x100674000 -                ???  medialibraryd          <EBD5E149-3EE4-326A-90B2-368251E061D2>             /System/Library/PrivateFrameworks/MusicLibrary.framework/Support/medialibraryd
           0x100730000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x196299000 -        0x196b76fff  Foundation             <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          mediaremoted [45010]
UUID:             B57327F8-6D39-3B31-B562-2572E09DD8B0
Path:             /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        2928 KB
Time Since Fork:  3151s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x7caf5    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x104d21dec]
    101  ??? (mediaremoted + 274704) [0x104857110]
      101  ??? (Foundation + 269896) [0x1962dae48]
        101  ??? (Foundation + 270260) [0x1962dafb4]
          101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
            101  ??? (CoreFoundation + 500304) [0x19bfdd250]
              101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                  101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                    101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x104814000 -                ???  mediaremoted           <B57327F8-6D39-3B31-B562-2572E09DD8B0>             /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted
           0x104d08000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x196299000 -        0x196b76fff  Foundation             <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          mediaserverd [298]
UUID:             61CFEB87-38D3-3841-97C4-8B99870B72E3
Path:             /usr/sbin/mediaserverd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked
Footprint:        22.88 MB
Time Since Fork:  52431s
Num samples:      101 (1-101)
CPU Time:         0.001s (1910.9K cycles, 624.6K instructions, 3.06c/i)
Note:             3 idle work queue threads omitted

  Thread 0xeff    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 31 (base 31)    cpu time <0.001s (1315.9K cycles, 355.1K instructions, 3.71c/i)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x104841dec]
    101  ??? (mediaserverd + 83276) [0x10470c54c]
      101  ??? (Foundation + 270260) [0x1962dafb4]
        101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
          101  ??? (CoreFoundation + 500304) [0x19bfdd250]
            101  ??? (CoreFoundation + 495652) [0x19bfdc024]
              101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                  101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Thread 0x1014    Thread name "HAL Async Logger"    101 samples (1-101)    priority 31 (base 31)
  101  ??? (libsystem_pthread.dylib + 2952) [0x1fb31eb88]
    101  ??? (libsystem_pthread.dylib + 5816) [0x1fb31f6b8]
      101  ??? (CoreAudio + 625396) [0x1c754faf4]
        101  ??? (CoreAudio + 625972) [0x1c754fd34]
          101  <patched truncated backtrace>
            101  ??? (libsystem_kernel.dylib + 3104) [0x1da61ec20]
             *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 508752) [0xfffffff007dd8350]

  Thread 0x101d    Thread name "caulk.messenger.shared:17"    101 samples (1-101)    priority 19 (base 19)
  101  ??? (libsystem_pthread.dylib + 2952) [0x1fb31eb88]
    101  ??? (libsystem_pthread.dylib + 5816) [0x1fb31f6b8]
      101  ??? (caulk + 8736) [0x1fdb16220]
        101  ??? (caulk + 7432) [0x1fdb15d08]
          101  <patched truncated backtrace>
            101  ??? (libsystem_kernel.dylib + 3104) [0x1da61ec20]
             *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 508752) [0xfffffff007dd8350]

  Thread 0x1020    Thread name "caulk.messenger.shared:21"    101 samples (1-101)    priority 31 (base 31)
  101  ??? (libsystem_pthread.dylib + 2952) [0x1fb31eb88]
    101  ??? (libsystem_pthread.dylib + 5816) [0x1fb31f6b8]
      101  ??? (caulk + 8736) [0x1fdb16220]
        101  ??? (caulk + 7432) [0x1fdb15d08]
          101  <patched truncated backtrace>
            101  ??? (libsystem_kernel.dylib + 3104) [0x1da61ec20]
             *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 508752) [0xfffffff007dd8350]

  Thread 0x1048    Thread name "FigTransportConnectionUSB.messagesending"    101 samples (1-101)    priority 58 (base 58)
  101  ??? (libsystem_pthread.dylib + 2952) [0x1fb31eb88]
    101  ??? (libsystem_pthread.dylib + 5816) [0x1fb31f6b8]
      101  ??? (CoreMedia + 404772) [0x1a7184d24]
        101  ??? (CoreMedia + 1056976) [0x1a72240d0]
          101  ??? (libdispatch.dylib + 19196) [0x1a3430afc]
            101  <patched truncated backtrace>
              101  ??? (libsystem_kernel.dylib + 3104) [0x1da61ec20]
               *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 508752) [0xfffffff007dd8350]

  Thread 0x1049    Thread name "FigTransportConnectionUSB.server"    101 samples (1-101)    priority 58 (base 58)
  101  ??? (libsystem_pthread.dylib + 2952) [0x1fb31eb88]
    101  ??? (libsystem_pthread.dylib + 5816) [0x1fb31f6b8]
      101  ??? (CoreMedia + 404772) [0x1a7184d24]
        101  ??? (CoreMedia + 1061956) [0x1a7225444]
          101  ??? (CoreFoundation + 794276) [0x19c024ea4]
            101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
              101  ??? (CoreFoundation + 500304) [0x19bfdd250]
                101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                  101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                    101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                      101  <patched truncated backtrace>
                        101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                         *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Thread 0x106f    101 samples (1-101)    priority 31 (base 31)
  101  ??? (libsystem_pthread.dylib + 2952) [0x1fb31eb88]
    101  ??? (libsystem_pthread.dylib + 5816) [0x1fb31f6b8]
      101  ??? (<877EEBD3-BE03-301F-A06C-33FD160B3DD0> + 3984256) [0x105528b80]
        101  ??? (<877EEBD3-BE03-301F-A06C-33FD160B3DD0> + 2662324) [0x1053e5fb4]
          101  ??? (CoreFoundation + 794276) [0x19c024ea4]
            101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
              101  ??? (CoreFoundation + 500304) [0x19bfdd250]
                101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                  101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                    101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                      101  <patched truncated backtrace>
                        101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                         *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Thread 0x1071    Thread name "caulk.messenger.shared:high"    101 samples (1-101)    priority 55 (base 55)
  101  ??? (libsystem_pthread.dylib + 2952) [0x1fb31eb88]
    101  ??? (libsystem_pthread.dylib + 5816) [0x1fb31f6b8]
      101  ??? (caulk + 8736) [0x1fdb16220]
        101  ??? (caulk + 7432) [0x1fdb15d08]
          101  <patched truncated backtrace>
            101  ??? (libsystem_kernel.dylib + 3104) [0x1da61ec20]
             *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 508752) [0xfffffff007dd8350]

  Thread 0x1074    101 samples (1-101)    priority 31 (base 31)
  101  ??? (libsystem_pthread.dylib + 2952) [0x1fb31eb88]
    101  ??? (libsystem_pthread.dylib + 5816) [0x1fb31f6b8]
      101  ??? (libAudioIssueDetector.dylib + 54104) [0x20c1a1358]
        101  ??? (libAudioIssueDetector.dylib + 54368) [0x20c1a1460]
          101  ??? (libAudioIssueDetector.dylib + 54800) [0x20c1a1610]
            101  <patched truncated backtrace>
              101  ??? (libsystem_kernel.dylib + 3104) [0x1da61ec20]
               *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 508752) [0xfffffff007dd8350]

  Thread 0x10a1    Thread name "AUToneMeister messenger"    101 samples (1-101)    priority 55 (base 55)
  101  ??? (libsystem_pthread.dylib + 2952) [0x1fb31eb88]
    101  ??? (libsystem_pthread.dylib + 5816) [0x1fb31f6b8]
      101  ??? (caulk + 8736) [0x1fdb16220]
        101  ??? (caulk + 7432) [0x1fdb15d08]
          101  <patched truncated backtrace>
            101  ??? (libsystem_kernel.dylib + 3104) [0x1da61ec20]
             *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 508752) [0xfffffff007dd8350]

  Thread 0x10c2    Thread name "caulk.messenger.shared:25"    101 samples (1-101)    priority 37 (base 37)
  101  ??? (libsystem_pthread.dylib + 2952) [0x1fb31eb88]
    101  ??? (libsystem_pthread.dylib + 5816) [0x1fb31f6b8]
      101  ??? (caulk + 8736) [0x1fdb16220]
        101  ??? (caulk + 7432) [0x1fdb15d08]
          101  <patched truncated backtrace>
            101  ??? (libsystem_kernel.dylib + 3104) [0x1da61ec20]
             *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 508752) [0xfffffff007dd8350]

  Thread 0xc7e5    Thread name "com.apple.coreaudio.AQClient"    101 samples (1-101)    priority 60 (base 60)
  101  ??? (libsystem_pthread.dylib + 2952) [0x1fb31eb88]
    101  ??? (libsystem_pthread.dylib + 5816) [0x1fb31f6b8]
      101  ??? (libAudioToolboxUtility.dylib + 81956) [0x1bd079024]
        101  ??? (AudioToolbox + 1948380) [0x1b7684adc]
          101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
            101  ??? (CoreFoundation + 500304) [0x19bfdd250]
              101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                  101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                    101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Thread 0x82454    Thread name "com.apple.coremedia.rootQueue.47"    101 samples (1-101)    priority 47 (base 47)
  101  ??? (libsystem_pthread.dylib + 2952) [0x1fb31eb88]
    101  ??? (libsystem_pthread.dylib + 5816) [0x1fb31f6b8]
      101  ??? (libdispatch.dylib + 87832) [0x1a3441718]
        101  ??? (libdispatch.dylib + 19140) [0x1a3430ac4]
          101  ??? (libsystem_kernel.dylib + 3128) [0x1da61ec38]
           *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 508752) [0xfffffff007dd8350]

  Thread 0x82455    Thread name "com.apple.coremedia.rootQueue.47"    101 samples (1-101)    priority 47 (base 47)
  101  ??? (libsystem_pthread.dylib + 2952) [0x1fb31eb88]
    101  ??? (libsystem_pthread.dylib + 5816) [0x1fb31f6b8]
      101  ??? (libdispatch.dylib + 87832) [0x1a3441718]
        101  ??? (libdispatch.dylib + 19140) [0x1a3430ac4]
          101  ??? (libsystem_kernel.dylib + 3128) [0x1da61ec38]
           *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 508752) [0xfffffff007dd8350]

  Binary Images:
           0x1046f8000 -                ???  mediaserverd                 <61CFEB87-38D3-3841-97C4-8B99870B72E3>             /usr/sbin/mediaserverd
           0x104828000 -                ???  ???                          <444F5041-332E-302E-3100-420AD442BF88>           
           0x10515c000 -                ???  ???                          <877EEBD3-BE03-301F-A06C-33FD160B3DD0>           
           0x196299000 -        0x196b76fff  Foundation                   <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation               <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1a342c000 -        0x1a3472fff  libdispatch.dylib            <5D16936B-4E4C-3276-BA7A-69C9BC760ABA>             /usr/lib/system/libdispatch.dylib
           0x1a7122000 -        0x1a725afff  CoreMedia                    <6E339E0F-CA69-3B37-821C-0FD70B7AC485>             /System/Library/Frameworks/CoreMedia.framework/CoreMedia
           0x1b74a9000 -        0x1b7747fff  AudioToolbox                 <2D8EF8C3-B30A-31C5-ADC5-FE6CC2309714>             /System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
           0x1bd065000 -        0x1bd099fff  libAudioToolboxUtility.dylib <8AA578D4-38A9-326A-8726-72E83A63285F>             /usr/lib/libAudioToolboxUtility.dylib
           0x1c74b7000 -        0x1c7a3afff  CoreAudio                    <543B499E-8F10-3B8B-B07B-0C0CCD1DC822>             /System/Library/Frameworks/CoreAudio.framework/CoreAudio
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib       <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
           0x1fb31e000 -        0x1fb329ff3  libsystem_pthread.dylib      <AA302F5A-FFE5-327A-A003-3B288B935DE1>             /usr/lib/system/libsystem_pthread.dylib
           0x1fdb14000 -        0x1fdb3cfff  caulk                        <BC56EE47-E229-3DA2-ACAB-A62A4C741AF4>             /System/Library/PrivateFrameworks/caulk.framework/caulk
           0x20c194000 -        0x20c1e4fff  libAudioIssueDetector.dylib  <8BD37648-02B4-3BF3-AABC-3CBA907AD0CF>             /usr/lib/libAudioIssueDetector.dylib
   *0xfffffff007d5c000 -                ???  ???                          <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          misagent [45043]
UUID:             08C7343E-3996-3E6F-87BB-707B35AF20C4
Path:             /usr/libexec/misagent
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        1488 KB
Time Since Fork:  3147s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x7cc2f    101 samples (1-101)    priority 4 (base 4)
  101  ??? (libdispatch.dylib + 95760) [0x1a3443610]
    101  ??? (libsystem_kernel.dylib + 36344) [0x1da626df8]
     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4581160) [0xfffffff0081ba728]

  Binary Images:
           0x102130000 -                ???  misagent               <08C7343E-3996-3E6F-87BB-707B35AF20C4>             /usr/libexec/misagent
           0x1a342c000 -        0x1a3472fff  libdispatch.dylib      <5D16936B-4E4C-3276-BA7A-69C9BC760ABA>             /usr/lib/system/libdispatch.dylib
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          mlruntimed [45078]
UUID:             8E0D0EC9-F62E-3822-8AF8-849C8E42D725
Path:             /usr/libexec/mlruntimed
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        2192 KB
Time Since Fork:  3136s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x7cda6    101 samples (1-101)    priority 4 (base 4)
  101  ??? (libdispatch.dylib + 95760) [0x1a3443610]
    101  ??? (libsystem_kernel.dylib + 36344) [0x1da626df8]
     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4581160) [0xfffffff0081ba728]

  Binary Images:
           0x102534000 -                ???  mlruntimed             <8E0D0EC9-F62E-3822-8AF8-849C8E42D725>             /usr/libexec/mlruntimed
           0x1a342c000 -        0x1a3472fff  libdispatch.dylib      <5D16936B-4E4C-3276-BA7A-69C9BC760ABA>             /usr/lib/system/libdispatch.dylib
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          mobileactivationd [45091]
UUID:             8826CA5A-0CF9-363F-8E31-9A2F26CFF08E
Path:             /usr/libexec/mobileactivationd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        1664 KB
Time Since Fork:  3131s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x7ce1e    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x1052e9dec]
    101  ??? (mobileactivationd + 333932) [0x104ee186c]
      101  ??? (CoreFoundation + 794276) [0x19c024ea4]
        101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
          101  ??? (CoreFoundation + 500304) [0x19bfdd250]
            101  ??? (CoreFoundation + 495652) [0x19bfdc024]
              101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                  101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x104e90000 -                ???  mobileactivationd      <8826CA5A-0CF9-363F-8E31-9A2F26CFF08E>             /usr/libexec/mobileactivationd
           0x1052d0000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          mobileassetd [45000]
UUID:             8E37D379-A9D4-3970-BA35-DE2F1DDCA429
Path:             /usr/libexec/mobileassetd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked (allows idle exit)
Footprint:        4192 KB
Time Since Fork:  3153s
Num samples:      101 (1-101)
CPU Time:         <0.001s (80.4K cycles, 35.7K instructions, 2.25c/i)
Note:             1 idle work queue thread omitted

  Thread 0x7ca9c    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x104b01dec]
    101  ??? (mobileassetd + 6208) [0x1047ed840]
      101  ??? (mobileassetd + 18900) [0x1047f09d4]
        101  ??? (mobileassetd + 17272) [0x1047f0378]
          101  ??? (libmobileassetd.dylib + 566544) [0x1dd423510]
            101  ??? (CoreFoundation + 794276) [0x19c024ea4]
              101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
                101  ??? (CoreFoundation + 500304) [0x19bfdd250]
                  101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                    101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                      101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                        101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                         *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Thread 0x7cc32    Thread name "com.apple.NSURLConnectionLoader"    101 samples (1-101)    priority 4 (base 4)
  101  ??? (libsystem_pthread.dylib + 2952) [0x1fb31eb88]
    101  ??? (libsystem_pthread.dylib + 5816) [0x1fb31f6b8]
      101  ??? (Foundation + 374052) [0x1962f4524]
        101  ??? (CFNetwork + 2459376) [0x19d1cd6f0]
          101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
            101  ??? (CoreFoundation + 500304) [0x19bfdd250]
              101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                  101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                    101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x1047ec000 -                ???  mobileassetd            <8E37D379-A9D4-3970-BA35-DE2F1DDCA429>             /usr/libexec/mobileassetd
           0x104ae8000 -                ???  ???                     <444F5041-332E-302E-3100-420AD442BF88>           
           0x196299000 -        0x196b76fff  Foundation              <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation          <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x19cf75000 -        0x19d33ffff  CFNetwork               <045D4271-E64E-3229-A49F-CAFF707AA77F>             /System/Library/Frameworks/CFNetwork.framework/CFNetwork
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib  <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
           0x1dd399000 -        0x1dd500fff  libmobileassetd.dylib   <F9656A0E-F390-395A-82EC-48FBF0497E24>             /usr/lib/libmobileassetd.dylib
           0x1fb31e000 -        0x1fb329ff3  libsystem_pthread.dylib <AA302F5A-FFE5-327A-A003-3B288B935DE1>             /usr/lib/system/libsystem_pthread.dylib
   *0xfffffff007d5c000 -                ???  ???                     <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          MobileBackupCacheDeleteService [45083]
UUID:             A32A056A-9E4A-3F67-9EAA-A935BA5AB4CA
Path:             /System/Library/PrivateFrameworks/MobileBackup.framework/MobileBackupCacheDeleteService
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked (allows idle exit)
Footprint:        1952 KB
Time Since Fork:  3133s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

